  <print>Using Component 'Rigid Bodies'</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/182.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/182.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/183.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/183.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/184.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/184.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/185.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/185.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/186.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/186.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/187.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/187.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/188.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/188.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/189.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/189.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/190.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/190.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/191.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/191.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/192.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/192.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/193.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/193.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/194.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/194.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/195.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/195.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/196.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/196.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/197.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/197.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/198.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/198.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/199.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/199.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/200.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/200.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/201.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/201.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/202.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/202.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/203.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/203.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/204.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/204.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/205.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/205.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/206.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/206.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/207.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/207.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/208.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/208.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/209.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/209.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/210.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/210.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/211.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/211.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/212.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/212.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/213.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/213.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/214.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/214.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/215.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/215.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/216.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/216.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/217.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/217.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/218.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/218.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/219.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/219.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/220.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/220.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/221.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/221.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/222.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/222.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/223.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/223.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/224.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/224.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/225.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/225.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/226.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/226.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/227.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/227.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/228.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/228.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/229.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/229.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/230.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/230.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/231.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/231.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/232.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/232.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/233.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/233.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/234.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/234.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/235.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/235.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/236.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/236.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/237.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/237.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/238.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/238.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/239.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/239.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/240.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/240.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/241.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/241.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/242.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/242.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/243.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/243.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/244.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/244.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/245.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/245.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/246.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/246.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/247.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/247.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/248.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/248.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/249.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/249.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/tex/250.jpg: 512 x 512</print>
  <print>reading C:/Army2015/PhysDrive-PC/Public_Data/Archives/Rigid_Bodies/explosion_tex/mask/250.jpg: 512 x 512</print>
  <print>attempting to add 1012 rigid body particles</print>
  <print>Collision Body Spatial Partition voxel size=160000 heuristic=1 # of boxes=100 voxel_size_scale_factor=8</print>
  <print>Collision Body Spatial Partition voxel size=160000 heuristic=1 # of boxes=100 voxel_size_scale_factor=8</print>
  <print>No initial interpenetration</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 0</print>
  <print>maximum rigid linear velocity = 0.204167 (1)</print>
  <print>maximum rigid angular velocity = 0 (1)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 0</print>
  <print>maximum rigid linear velocity = 0.58315 (2)</print>
  <print>maximum rigid angular velocity = 0.380153 (7)</print>
  <print>TIME = 0.0416667</print>
  <scope name="CG"><time value="0.000067"/></scope>
  <print>time = 0.0416667</print>
  <print>maximum rigid linear velocity = 0.915737 (1)</print>
  <print>maximum rigid angular velocity = 0.5 (3)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 0.0416667</print>
  <print>maximum rigid linear velocity = 1.00996 (5)</print>
  <print>maximum rigid angular velocity = 0.972256 (4)</print>
  <print>TIME = 0.0833333</print>
  <scope name="CG"><time value="0.000066"/></scope>
  <print>time = 0.0833333</print>
  <print>maximum rigid linear velocity = 1.2893 (1)</print>
  <print>maximum rigid angular velocity = 1 (3)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 0.0833333</print>
  <print>maximum rigid linear velocity = 1.48905 (4)</print>
  <print>maximum rigid angular velocity = 1.80477 (4)</print>
  <print>TIME = 0.125</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 0.125</print>
  <print>maximum rigid linear velocity = 1.72736 (1)</print>
  <print>maximum rigid angular velocity = 1.50344 (9)</print>
  <scope name="CG"><time value="0.000197"/></scope>
  <print>time = 0.125</print>
  <print>maximum rigid linear velocity = 1.93572 (5)</print>
  <print>maximum rigid angular velocity = 2.49489 (5)</print>
  <print>TIME = 0.166667</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 0.166667</print>
  <print>maximum rigid linear velocity = 2.16971 (1)</print>
  <print>maximum rigid angular velocity = 2 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 0.166667</print>
  <print>maximum rigid linear velocity = 2.21306 (5)</print>
  <print>maximum rigid angular velocity = 2.50548 (4)</print>
  <print>TIME = 0.208333</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.208333</print>
  <print>maximum rigid linear velocity = 2.5853 (1)</print>
  <print>maximum rigid angular velocity = 2.5 (4)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 0.208333</print>
  <print>maximum rigid linear velocity = 2.55714 (5)</print>
  <print>maximum rigid angular velocity = 2.70193 (4)</print>
  <print>TIME = 0.25</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 0.25</print>
  <print>maximum rigid linear velocity = 2.9656 (1)</print>
  <print>maximum rigid angular velocity = 3 (3)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 0.25</print>
  <print>maximum rigid linear velocity = 2.93856 (3)</print>
  <print>maximum rigid angular velocity = 3.07382 (4)</print>
  <print>TIME = 0.291667</print>
  <scope name="CG"><time value="0.000078"/></scope>
  <print>time = 0.291667</print>
  <print>maximum rigid linear velocity = 3.3805 (1)</print>
  <print>maximum rigid angular velocity = 3.5 (2)</print>
  <scope name="CG"><time value="0.000189"/></scope>
  <print>time = 0.291667</print>
  <print>maximum rigid linear velocity = 3.3471 (3)</print>
  <print>maximum rigid angular velocity = 3.52499 (4)</print>
  <print>TIME = 0.333333</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 0.333333</print>
  <print>maximum rigid linear velocity = 3.78886 (1)</print>
  <print>maximum rigid angular velocity = 4 (2)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 0.333333</print>
  <print>maximum rigid linear velocity = 3.75496 (3)</print>
  <print>maximum rigid angular velocity = 4.00748 (4)</print>
  <print>TIME = 0.375</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 0.375</print>
  <print>maximum rigid linear velocity = 4.19899 (1)</print>
  <print>maximum rigid angular velocity = 4.5 (2)</print>
  <scope name="CG"><time value="0.000195"/></scope>
  <print>time = 0.375</print>
  <print>maximum rigid linear velocity = 4.16259 (3)</print>
  <print>maximum rigid angular velocity = 4.50154 (5)</print>
  <print>TIME = 0.416667</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 0.416667</print>
  <print>maximum rigid linear velocity = 4.62499 (1)</print>
  <print>maximum rigid angular velocity = 5 (4)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 0.416667</print>
  <print>maximum rigid linear velocity = 4.57031 (3)</print>
  <print>maximum rigid angular velocity = 5.00113 (2)</print>
  <print>TIME = 0.458333</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.458333</print>
  <print>maximum rigid linear velocity = 5.03231 (1)</print>
  <print>maximum rigid angular velocity = 5.5 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 0.458333</print>
  <print>maximum rigid linear velocity = 4.97299 (3)</print>
  <print>maximum rigid angular velocity = 5.50081 (2)</print>
  <print>TIME = 0.5</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 0.5</print>
  <print>maximum rigid linear velocity = 5.44687 (1)</print>
  <print>maximum rigid angular velocity = 6 (5)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 0.5</print>
  <print>maximum rigid linear velocity = 5.37778 (3)</print>
  <print>maximum rigid angular velocity = 6.00061 (2)</print>
  <print>TIME = 0.541667</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 0.541667</print>
  <print>maximum rigid linear velocity = 5.8476 (1)</print>
  <print>maximum rigid angular velocity = 6.50001 (3)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 0.541667</print>
  <print>maximum rigid linear velocity = 5.77896 (3)</print>
  <print>maximum rigid angular velocity = 6.50051 (2)</print>
  <print>TIME = 0.583333</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 0.583333</print>
  <print>maximum rigid linear velocity = 6.24257 (1)</print>
  <print>maximum rigid angular velocity = 7 (2)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 0.583333</print>
  <print>maximum rigid linear velocity = 6.18858 (5)</print>
  <print>maximum rigid angular velocity = 7.00055 (2)</print>
  <print>TIME = 0.625</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.625</print>
  <print>maximum rigid linear velocity = 6.63398 (1)</print>
  <print>maximum rigid angular velocity = 7.50001 (3)</print>
  <scope name="CG"><time value="0.000194"/></scope>
  <print>time = 0.625</print>
  <print>maximum rigid linear velocity = 6.59497 (3)</print>
  <print>maximum rigid angular velocity = 7.50069 (2)</print>
  <print>TIME = 0.666667</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 0.666667</print>
  <print>maximum rigid linear velocity = 7.05038 (1)</print>
  <print>maximum rigid angular velocity = 8 (5)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 0.666667</print>
  <print>maximum rigid linear velocity = 7.00071 (3)</print>
  <print>maximum rigid angular velocity = 8.00091 (2)</print>
  <print>TIME = 0.708333</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 0.708333</print>
  <print>maximum rigid linear velocity = 7.47733 (1)</print>
  <print>maximum rigid angular velocity = 8.50001 (2)</print>
  <scope name="CG"><time value="0.000185"/></scope>
  <print>time = 0.708333</print>
  <print>maximum rigid linear velocity = 7.4064 (3)</print>
  <print>maximum rigid angular velocity = 8.50104 (2)</print>
  <print>TIME = 0.75</print>
  <scope name="CG"><time value="0.000069"/></scope>
  <print>time = 0.75</print>
  <print>maximum rigid linear velocity = 7.89262 (1)</print>
  <print>maximum rigid angular velocity = 9.00001 (5)</print>
  <scope name="CG"><time value="0.000196"/></scope>
  <print>time = 0.75</print>
  <print>maximum rigid linear velocity = 7.6863 (2)</print>
  <print>maximum rigid angular velocity = 9.00136 (2)</print>
  <print>TIME = 0.791667</print>
  <scope name="CG"><time value="0.000070"/></scope>
  <print>time = 0.791667</print>
  <print>maximum rigid linear velocity = 7.88955 (2)</print>
  <print>maximum rigid angular velocity = 9.5 (3)</print>
  <scope name="CG"><time value="0.000197"/></scope>
  <print>time = 0.791667</print>
  <print>maximum rigid linear velocity = 6.4555 (7)</print>
  <print>maximum rigid angular velocity = 5.23581 (3)</print>
